https://owl.vse.cz/ontologies/117810.owl
$v1 <http://cmt#Person> [[<http://cmt#Reviewer>], [<http://cmt#User>], [<http://cmt#ProgramCommitteeChair>], [<http://cmt#ProgramCommitteeMember>], [<http://cmt#Chairman>], [<http://cmt#ConferenceChair>], [<http://cmt#AuthorNotReviewer>], [<http://cmt#Co-author>], [<http://cmt#ConferenceMember>], [<http://cmt#AssociatedChair>], [<http://cmt#Administrator>], [<http://cmt#ExternalReviewer>], [<http://cmt#Author>], [<http://cmt#Meta-Reviewer>]]



$v1 <http://cmt#Decision> [[<http://cmt#Acceptance>], [<http://cmt#Rejection>]]




https://owl.vse.cz/ontologies/22715.owl
$v2 exists <http://edas#hasAttendee>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v3 exists <http://edas#hasAttendee>.<http://edas#Reviewer> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#Presenter> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#Attendee> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#ConferenceChair> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#Author> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#SessionChair> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasAttendee>.<http://edas#TPCMember> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v2 exists <http://edas#relatesTo>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v2 exists <http://edas#relatedToPaper>.owl:Thing rdfs:SubClassOf <http://edas#PaperPresentation>
$v2 exists <http://edas#relatedToPaper>.owl:Thing rdfs:SubClassOf <http://edas#AcademicEvent>
$v2 exists <http://edas#relatedToPaper>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v2 exists <http://edas#hasLocation>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v3 exists <http://edas#hasLocation>.<http://edas#DiningPlace> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasLocation>.<http://edas#MeetingRoomPlace> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasLocation>.<http://edas#AccommodationPlace> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasLocation>.<http://edas#ConferenceVenuePlace> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v2 exists <http://edas#belongsToEvent>.owl:Thing rdfs:SubClassOf <http://edas#Programme>
$v3 exists <http://edas#belongsToEvent>.<http://edas#BreakEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#MealEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Workshop> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#TalkEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#CoffeeBreak> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#NonAcademicEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#MealBreak> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#AcademicEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Excursion> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#OrganizationalMeeting> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#SocialEvent> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#ClosingTalk> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#WelcomeTalk> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#FreeTimeBreak> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#PaperPresentation> rdfs:SubClassOf <http://edas#Programme>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Reception> rdfs:SubClassOf <http://edas#Programme>

$v2 exists <http://edas#belongsToEvent>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v3 exists <http://edas#belongsToEvent>.<http://edas#BreakEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#MealEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Workshop> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#TalkEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#CoffeeBreak> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#NonAcademicEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#MealBreak> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#AcademicEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Excursion> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#OrganizationalMeeting> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#SocialEvent> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#ClosingTalk> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#WelcomeTalk> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#FreeTimeBreak> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#PaperPresentation> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#belongsToEvent>.<http://edas#Reception> rdfs:SubClassOf <http://edas#Document>

$v2 exists <http://edas#isProviderOf>.owl:Thing rdfs:SubClassOf <http://edas#Organization>
$v3 exists <http://edas#isProviderOf>.<http://edas#TravelGrant> rdfs:SubClassOf <http://edas#Organization>

$v2 exists <http://edas#hasCall>.owl:Thing rdfs:SubClassOf <http://edas#AcademicEvent>
$v3 exists <http://edas#hasCall>.<http://edas#CallForPapers> rdfs:SubClassOf <http://edas#AcademicEvent>

$v3 exists <http://edas#hasCall>.<http://edas#CallForReviews> rdfs:SubClassOf <http://edas#AcademicEvent>

$v3 exists <http://edas#hasCall>.<http://edas#CallForManuscripts> rdfs:SubClassOf <http://edas#AcademicEvent>

$v2 exists <http://edas#hasCall>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v3 exists <http://edas#hasCall>.<http://edas#CallForPapers> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasCall>.<http://edas#CallForReviews> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v3 exists <http://edas#hasCall>.<http://edas#CallForManuscripts> rdfs:SubClassOf <http://edas#ConferenceEvent>

$v2 exists <http://edas#hasMenu>.owl:Thing rdfs:SubClassOf <http://edas#MealEvent>
$v2 exists <http://edas#hasMenu>.owl:Thing rdfs:SubClassOf <http://edas#NonAcademicEvent>
$v2 exists <http://edas#hasMenu>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v2 exists <http://edas#initiates>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v3 exists <http://edas#initiates>.<http://edas#CallForPapers> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#initiates>.<http://edas#CallForReviews> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#initiates>.<http://edas#CallForManuscripts> rdfs:SubClassOf <http://edas#Person>

$v2 exists <http://edas#hasRating>.owl:Thing rdfs:SubClassOf <http://edas#ActivePaper>
$v3 exists <http://edas#hasRating>.<http://edas#AccpetIfRoomRating> rdfs:SubClassOf <http://edas#ActivePaper>

$v3 exists <http://edas#hasRating>.<http://edas#AcceptRating> rdfs:SubClassOf <http://edas#ActivePaper>

$v3 exists <http://edas#hasRating>.<http://edas#WeekRejectRating> rdfs:SubClassOf <http://edas#ActivePaper>

$v3 exists <http://edas#hasRating>.<http://edas#RejectRating> rdfs:SubClassOf <http://edas#ActivePaper>

$v2 exists <http://edas#hasRating>.owl:Thing rdfs:SubClassOf <http://edas#Paper>
$v3 exists <http://edas#hasRating>.<http://edas#AccpetIfRoomRating> rdfs:SubClassOf <http://edas#Paper>

$v3 exists <http://edas#hasRating>.<http://edas#AcceptRating> rdfs:SubClassOf <http://edas#Paper>

$v3 exists <http://edas#hasRating>.<http://edas#WeekRejectRating> rdfs:SubClassOf <http://edas#Paper>

$v3 exists <http://edas#hasRating>.<http://edas#RejectRating> rdfs:SubClassOf <http://edas#Paper>

$v2 exists <http://edas#hasRating>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v3 exists <http://edas#hasRating>.<http://edas#AccpetIfRoomRating> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#hasRating>.<http://edas#AcceptRating> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#hasRating>.<http://edas#WeekRejectRating> rdfs:SubClassOf <http://edas#Document>

$v3 exists <http://edas#hasRating>.<http://edas#RejectRating> rdfs:SubClassOf <http://edas#Document>

$v2 exists <http://edas#isMemberOf>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v3 exists <http://edas#isMemberOf>.<http://edas#TwoLevelConference> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isMemberOf>.<http://edas#SingleLevelConference> rdfs:SubClassOf <http://edas#Person>

$v2 exists <http://edas#hasProgramme>.owl:Thing rdfs:SubClassOf <http://edas#ConferenceEvent>
$v2 exists <http://edas#hasReviewHistory>.owl:Thing rdfs:SubClassOf <http://edas#Reviewer>
$v2 exists <http://edas#hasReviewHistory>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v2 exists <http://edas#forEvent>.owl:Thing rdfs:SubClassOf <http://edas#Call>
$v3 exists <http://edas#forEvent>.<http://edas#OrganizationalMeeting> rdfs:SubClassOf <http://edas#Call>

$v3 exists <http://edas#forEvent>.<http://edas#ClosingTalk> rdfs:SubClassOf <http://edas#Call>

$v3 exists <http://edas#forEvent>.<http://edas#Workshop> rdfs:SubClassOf <http://edas#Call>

$v3 exists <http://edas#forEvent>.<http://edas#WelcomeTalk> rdfs:SubClassOf <http://edas#Call>

$v3 exists <http://edas#forEvent>.<http://edas#TalkEvent> rdfs:SubClassOf <http://edas#Call>

$v3 exists <http://edas#forEvent>.<http://edas#PaperPresentation> rdfs:SubClassOf <http://edas#Call>

$v2 exists <http://edas#isReviewedBy>.owl:Thing rdfs:SubClassOf <http://edas#Paper>
$v2 exists <http://edas#isReviewedBy>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v2 exists <http://edas#isTopicOf>.owl:Thing rdfs:SubClassOf <http://edas#Topic>
$v2 exists <http://edas#attendeeAt>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v3 exists <http://edas#attendeeAt>.<http://edas#BreakEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#MealEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#Workshop> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#TalkEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#CoffeeBreak> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#NonAcademicEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#MealBreak> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#AcademicEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#Excursion> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#OrganizationalMeeting> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#SocialEvent> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#ClosingTalk> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#WelcomeTalk> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#FreeTimeBreak> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#PaperPresentation> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#attendeeAt>.<http://edas#Reception> rdfs:SubClassOf <http://edas#Person>

$v2 exists <http://edas#isInitiatedBy>.owl:Thing rdfs:SubClassOf <http://edas#Call>
$v2 exists <http://edas#isReviewing>.owl:Thing rdfs:SubClassOf <http://edas#Reviewer>
$v3 exists <http://edas#isReviewing>.<http://edas#WithdrawnPaper> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#AcceptedPaper> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#RatedPapers> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#ActivePaper> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#RejectedPaper> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#PendingPaper> rdfs:SubClassOf <http://edas#Reviewer>

$v3 exists <http://edas#isReviewing>.<http://edas#PublishedPaper> rdfs:SubClassOf <http://edas#Reviewer>

$v2 exists <http://edas#isReviewing>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v3 exists <http://edas#isReviewing>.<http://edas#WithdrawnPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#AcceptedPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#RatedPapers> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#ActivePaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#RejectedPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#PendingPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#isReviewing>.<http://edas#PublishedPaper> rdfs:SubClassOf <http://edas#Person>

$v2 exists <http://edas#isReviewHistoryOf>.owl:Thing rdfs:SubClassOf <http://edas#PersonalReviewHistory>
$v2 exists <http://edas#isReviewHistoryOf>.owl:Thing rdfs:SubClassOf <http://edas#PersonalHistory>
$v2 exists <http://edas#providedBy>.owl:Thing rdfs:SubClassOf <http://edas#Sponsorship>
$v3 exists <http://edas#providedBy>.<http://edas#IndustryOrganization> rdfs:SubClassOf <http://edas#Sponsorship>

$v3 exists <http://edas#providedBy>.<http://edas#GovernmentOrganization> rdfs:SubClassOf <http://edas#Sponsorship>

$v3 exists <http://edas#providedBy>.<http://edas#AcademiaOrganization> rdfs:SubClassOf <http://edas#Sponsorship>

$v3 exists <http://edas#providedBy>.<http://edas#NGO> rdfs:SubClassOf <http://edas#Sponsorship>

$v2 exists <http://edas#relatedToEvent>.owl:Thing rdfs:SubClassOf <http://edas#AcceptedPaper>
$v2 exists <http://edas#relatedToEvent>.owl:Thing rdfs:SubClassOf <http://edas#Paper>
$v2 exists <http://edas#relatedToEvent>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v2 exists <http://edas#isMenuOf>.owl:Thing rdfs:SubClassOf <http://edas#MealMenu>
$v3 exists <http://edas#isMenuOf>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#MealMenu>

$v2 exists <http://edas#isMenuOf>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v3 exists <http://edas#isMenuOf>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#Document>

$v2 exists <http://edas#isWrittenBy>.owl:Thing rdfs:SubClassOf <http://edas#Paper>
$v3 exists <http://edas#isWrittenBy>.<http://edas#Presenter> rdfs:SubClassOf <http://edas#Paper>

$v2 exists <http://edas#isWrittenBy>.owl:Thing rdfs:SubClassOf <http://edas#Document>
$v3 exists <http://edas#isWrittenBy>.<http://edas#Presenter> rdfs:SubClassOf <http://edas#Document>

$v2 exists <http://edas#hasRelatedPaper>.owl:Thing rdfs:SubClassOf <http://edas#Author>
$v3 exists <http://edas#hasRelatedPaper>.<http://edas#WithdrawnPaper> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#AcceptedPaper> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#RatedPapers> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#ActivePaper> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#RejectedPaper> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#PendingPaper> rdfs:SubClassOf <http://edas#Author>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#PublishedPaper> rdfs:SubClassOf <http://edas#Author>

$v2 exists <http://edas#hasRelatedPaper>.owl:Thing rdfs:SubClassOf <http://edas#Person>
$v3 exists <http://edas#hasRelatedPaper>.<http://edas#WithdrawnPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#AcceptedPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#RatedPapers> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#ActivePaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#RejectedPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#PendingPaper> rdfs:SubClassOf <http://edas#Person>

$v3 exists <http://edas#hasRelatedPaper>.<http://edas#PublishedPaper> rdfs:SubClassOf <http://edas#Person>

$v2 exists <http://edas#isLocationOf>.owl:Thing rdfs:SubClassOf <http://edas#Place>
$v3 exists <http://edas#isLocationOf>.<http://edas#BreakEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#MealEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#Workshop> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#TalkEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#CoffeeBreak> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#NonAcademicEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#MealBreak> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#AcademicEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#Excursion> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#OrganizationalMeeting> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#SocialEvent> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#ClosingTalk> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#ConferenceDinner> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#WelcomeTalk> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#FreeTimeBreak> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#PaperPresentation> rdfs:SubClassOf <http://edas#Place>

$v3 exists <http://edas#isLocationOf>.<http://edas#Reception> rdfs:SubClassOf <http://edas#Place>

$v2 exists <http://edas#hasMember>.owl:Thing rdfs:SubClassOf <http://edas#Conference>
$v3 exists <http://edas#hasMember>.<http://edas#Reviewer> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#Presenter> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#Attendee> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#ConferenceChair> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#Author> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#SessionChair> rdfs:SubClassOf <http://edas#Conference>

$v3 exists <http://edas#hasMember>.<http://edas#TPCMember> rdfs:SubClassOf <http://edas#Conference>
